global_entity_id,caseid,failed_at,case_status,grid_id,vendor_id,account_name,dlq_found,submission_id,system,submission_timestamp,status_code,status_short_description,dashboard_error_bucket,full_error_message,image_path,gcs_url,gcs_file_name,gcs_file_size_mb,gcs_analysis
FP_TW,500bO00000t9CDcQAM,2026-05-26 07:51:58,Closed,HR2WZO,TWN-alrf,日船章魚小丸子 (頭份店),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000t8WMPQA2,2026-05-26 05:22:49,Closed,458U8W,TWN-ksnt,金香豬腳涼麵,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000t8IOOQA2,2026-05-26 05:08:12,Closed,HTNGIK,TWN-zg09,誰吃誰知道早午餐,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000t7j33QAA,2026-05-26 04:48:26,Closed,HTN9N6,TWN-liac,陝西嘎嘎香肉夾饃,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000t8KMvQAM,2026-05-26 04:36:42,Closed,HTAFL7,TWN-dkl6,福隆月台便當 (竹東東寧店),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000t84m7QAA,2026-05-26 04:31:33,Closed,HTNXO1,TWN-jdli,魯家扁食麵,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000t8MtJQAU,2026-05-26 04:02:34,Closed,HTSXOK,TWN-sd6k,一流的烤玉米,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000t8Ax3QAE,2026-05-26 03:49:21,Closed,HTNH8U,TWN-no1a,正宗蚵仔煎臭豆腐,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000t7vQlQAI,2026-05-26 02:46:31,Closed,HTTGLB,TWN-nbm2,圓寶雞蛋堡,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000t74D3QAI,2026-05-26 02:29:01,Closed,HTSDMP,TWN-mwuy,吳記川渝現撈滷味,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000t80y8QAA,2026-05-26 02:03:36,Closed,HTN95W,TWN-oflp,現剖椰子水,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000t7OEgQAM,2026-05-26 01:48:33,Closed,HTNH4O,TWN-jakp,易心粥坊,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000t7fptQAA,2026-05-26 01:26:53,Closed,HTSYTM,,米香食堂,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000t4hmgQAA,2026-05-25 09:39:24,Closed,HTNLFS,TWN-diwk,炒地狀緣 炒飯 炒麵 便當,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000t4JxNQAU,2026-05-25 08:00:30,Closed,HTRPX0,TWN-y2r1,CHAR CHAR Steak&Bar,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000t4MGoQAM,2026-05-25 07:40:15,Closed,HPV6OP,TWN-yohl,謝職人の鍋物 (天祥店),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000t0DnCQAU,2026-05-25 07:16:57,Closed,4569W8,TWN-ysms,故鄉河粉飄香四方,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000t3jTxQAI,2026-05-25 03:09:44,Closed,HTS95G,TWN-ptl9,飽食堂,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
FP_TW,500bO00000t3fOlQAI,2026-05-25 02:50:18,Closed,HTS7O8,TWN-svb4,煎餃達人 (北龍店),No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
GV_CI,500bO00000uJHY4QAO,2026-06-10 08:44:32,Closed,HR2CG8,CI_949347,DGL Restaurant,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
GV_ES,500bO00000uJV9VQAW,2026-06-10 08:23:14,Closed,HT0EB3,ES_949335,Nata The Cook Pastry Shop,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
GV_ES,500bO00000uDxbYQAS,2026-06-09 08:29:15,Closed,HTUPNL,ES_949094,RESTAURANTE JIAO YOU XI - 饺有喜,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
GV_ES,500bO00000tYEoxQAG,2026-06-01 11:39:54,Closed,4MXHCV,ES_937515,Tacos al Maghrib,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
GV_IT,500bO00000uRagiQAC,2026-06-11 17:32:24,Closed,HTYGJZ,IT_949913,Bello Garno - Il Cassone Riminese,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
GV_IT,500bO00000uFeRdQAK,2026-06-09 15:31:47,Closed,HT06AB,IT_949265,Terra Mia Ristorante Pizzeria,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
GV_IT,500bO00000uFgy3QAC,2026-06-09 15:11:40,Closed,HTUQS3,IT_949258,Green Pizza Padova,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
GV_IT,500bO00000uDL81QAG,2026-06-09 07:15:16,Closed,HTNIHE,IT_949058,Ristorante Greco Apollonia,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
GV_IT,500bO00000u7PJNQA2,2026-06-08 11:37:12,Closed,HTUNCG,IT_948881,Cocò KM0 Restaurant & Pizza,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
GV_IT,500bO00000tuEgYQAU,2026-06-04 17:19:01,Closed,HTUP24,IT_938362,Super Smash Broz,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
GV_IT,500bO00000tZcu2QAC,2026-06-01 18:11:55,Closed,HT6KKR,IT_937608,Il Sogno Ristorante Pizzeria,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
GV_IT,500bO00000tbYRMQA2,2026-06-01 17:57:09,Closed,HT0OO7,IT_937600,Hong Kong - Cucina Autentica,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
GV_IT,500bO00000tb3M5QAI,2026-06-01 17:50:59,Closed,HPL2OV,IT_937599,Open Baladin Roma,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
GV_IT,500bO00000tVLeyQAG,2026-05-31 17:38:32,Closed,HPPVHK,IT_937402,Open Baladin Torino,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
GV_IT,500bO00000tPbrDQAS,2026-05-29 13:39:08,Closed,HT0FK1,IT_937247,PITA SHAWRMA AND MORE MILANO,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
GV_IT,500bO00000tMuDcQAK,2026-05-29 04:20:45,Closed,HTSRIS,IT_937078,Tenki,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
GV_IT,500bO00000tL02DQAS,2026-05-28 17:10:08,Closed,HTS9F6,IT_937065,Ristorante Pizzeria Incanto,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
GV_IT,500bO00000tAN8aQAG,2026-05-26 12:00:24,Closed,HPM9V6,IT_936398,Domò Sushi Milano,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
GV_IT,500bO00000tA29CQAS,2026-05-26 11:57:25,Closed,HTSR5E,IT_936400,Casa Barozzi Panini - Milano Solari,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
GV_MA,500bO00000uSI51QAG,2026-06-11 17:50:58,New,HTUKKB,MA_949914,ban and Bowl,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
GV_MA,500bO00000txPCSQA2,2026-06-05 11:54:53,Closed,HR9MPK,MA_938515,pizzeria milano,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
GV_NG,500bO00000tXPMiQAO,2026-06-01 09:04:11,Closed,HT027O,NG_937451,Bestfood spot,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
GV_PL,500bO00000uRu17QAC,2026-06-11 15:51:46,Closed,4M14TE,PL_949864,Bułkę przez Bibułkę Zgoda,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
GV_PL,500bO00000uQZxyQAG,2026-06-11 11:21:50,Closed,HT0F0R,PL_949764,Sushi Temple - TCW - Dąbrowskiego 20,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
GV_PL,500bO00000tlhhqQAA,2026-06-03 10:46:28,Closed,4MQ826,PL_937970,Papa John's Express - MMZ - Plac Kilińskiego 7,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
GV_PL,500bO00000tNkaWQAS,2026-05-29 09:34:46,Closed,HTHJJI,PL_937157,Toriko,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
GV_PL,500bO00000tEVifQAG,2026-05-27 10:53:43,Closed,4MXOHO,PL_936684,The Royals by Burger King® - QLU - Krakowskie Przedmieście 20,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
GV_PT,500bO00000u7CXFQA2,2026-06-08 09:36:12,Closed,HT0JPO,PT_948836,La Fresería Barcelos,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
GV_PT,500bO00000t4GMnQAM,2026-05-25 08:28:42,Closed,HTRR0A,PT_935854,Galeria - Real Healthy Food,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
GV_UA,500bO00000uR4DsQAK,2026-06-11 12:32:14,Closed,HTY349,UA_949789,La Spezia - SUM - Михайла Лушпи 29/1,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
HS_SA,500bO00000uRPYSQA4,2026-06-11 14:11:16,Closed,HTUXXX,185283,Value Cup : Al Baladiyah,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
HS_SA,500bO00000u3nvCQAQ,2026-06-07 11:14:07,Closed,HP2CDD,184700,Madhaq Bayt Albadia : East An Nasim,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
HS_SA,500bO00000tsNuPQAU,2026-06-04 10:11:10,Closed,4MQP5N,184548,Kudo Al Damasheqi : Ishbiliyah,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
MJM_AT,500bO00000uQ0XHQA0,2026-06-11 09:39:13,Closed,HTT45N,AUT-po02,Gasthof zum TANNENWIRT,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
MJM_AT,500bO00000uLGb5QAG,2026-06-10 14:45:36,Closed,HTDRCD,AUT-kbiw,Donau Kebap,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
MJM_AT,500bO00000uCZ1zQAG,2026-06-09 08:38:35,Closed,HTKBKC,AUT-yz1e,Chano Italien & Grill,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
MJM_AT,500bO00000uDKwlQAG,2026-06-09 07:21:04,On Hold,HTL87J,AUT-qyt5,Sisi Pizzaboy,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
MJM_AT,500bO00000thWucQAE,2026-06-02 14:29:38,Closed,HA2W17,AUT-tgnv,Nana,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
MJM_AT,500bO00000tgNIHQA2,2026-06-02 10:09:35,Closed,HTUH97,AUT-h9a0,Burger King Oberwart,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
MJM_AT,500bO00000tg8WEQAY,2026-06-02 09:29:36,Closed,HA0I30,AUT-rjl9,My Kebap,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
MJM_AT,500bO00000tXC2qQAG,2026-06-01 08:44:02,Closed,HTNIN1,AUT-hy19,Efel Kebab Grill,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
MJM_AT,500bO00000tWZkYQAW,2026-06-01 05:45:19,Closed,HPKR7X,AUT-ldm6,Eisliebe Hink Eisberg,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
MJM_AT,500bO00000tP5zKQAS,2026-05-29 11:27:11,Closed,HTHV9G,AUT-nm5i,Cicek Cigköfte,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
MJM_AT,500bO00000tOOmMQAW,2026-05-29 09:52:32,Closed,HT0CIF,AUT-fr1e,Yumza Dumplings - Stuffed. Fried. Loved.,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
MJM_AT,500bO00000tNoXZQA0,2026-05-29 09:41:45,Closed,HT0CI5,AUT-t299,Gangnam Kitchen - Korean Fried Chicken,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
MJM_AT,500bO00000tJLFaQAO,2026-05-28 07:40:56,Closed,HTN6UW,AUT-b51z,Mesken Pizza & Kebap Restaurant,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
MJM_AT,500bO00000tFLHPQA4,2026-05-27 14:00:19,Closed,HT05K8,AUT-se9p,Holy Chicken - Burgers & Wings,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
MJM_AT,500bO00000tFIGJQA4,2026-05-27 13:56:45,Closed,HT05KG,AUT-npbx,Mr. Cheese - French Tacos & Burgers,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
MJM_AT,500bO00000t9v97QAA,2026-05-26 11:21:31,Closed,HTSZVQ,AUT-cyx3,Koco Chicken,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
MJM_AT,500bO00000t9yi5QAA,2026-05-26 11:10:21,Closed,HTSZVZ,AUT-sx14,Moco Chicken,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
MJM_AT,500bO00000t9dbxQAA,2026-05-26 09:00:25,Closed,HT08XH,AUT-kg1v,Holy Chicken - Burgers & Wings,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
MJM_AT,500bO00000t9FcwQAE,2026-05-26 08:54:34,Closed,HT08X6,AUT-hr3h,Mr. Cheese - French Tacos & Burgers,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
NP_HU,500bO00000uJ36pQAC,2026-06-10 08:11:16,Closed,HTUW02,HUN-ep2f,Wingstreet a Pizza Hutnál - Eger,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
NP_HU,500bO00000trgfvQAA,2026-06-04 08:35:38,Closed,HT0DF3,HUN-a76y,Pizza Hut Eger,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
TB_AE,500bO00000uUGK2QAO,2026-06-12 07:32:17,Closed,4MVW1I,1101908,"Ghil Dabang, (DH Kitchen) Diera",No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
TB_AE,500bO00000uRgcPQAS,2026-06-11 14:11:22,Closed,HTSXZP,1101852,Let’s meet up,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
TB_AE,500bO00000uDOKQQA4,2026-06-09 07:48:54,Closed,4MVIKR,1101446,"Sushi Lab, (DH Kitchen), Khalifa",No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
TB_AE,500bO00000txI66QAE,2026-06-05 10:53:36,Closed,4MX7XV,1101152,"Its Cookies,(DH Kitchen)  Industrial Area 13",No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
TB_AE,500bO00000twCamQAE,2026-06-05 08:48:48,Closed,4MVW94,1101143,"KOYO Frozen Yogurt, (DH Kitchen) Diera",No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
TB_AE,500bO00000tvcovQAA,2026-06-05 06:30:25,Closed,4MXLOQ,1101141,"Couqley, (DH Kitchen), Sufouh",No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
TB_AE,500bO00000tqr0aQAA,2026-06-04 06:14:45,Closed,4MV5TZ,1101041,"Tequeños Dubai, (DH Kitchen), AD Downtown",No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
TB_AE,500bO00000tnwG6QAI,2026-06-03 16:07:06,Closed,4M33AB,1101003,"Maintained Speciality Cafe, (DH Kitchen), Rashidiya",No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
TB_AE,500bO00000tl8diQAA,2026-06-03 09:31:19,Closed,4MXLOX,1100932,"Manzo Sushi and Sliders, (DH kitchen), Sajaa",No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
TB_AE,500bO00000tgTHIQA2,2026-06-02 10:36:14,Closed,4MVRLI,1100850,"Mac & Cheese,(DH Kitchen) Downtown",No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
TB_AE,500bO00000tXcwbQAC,2026-06-01 11:00:50,Closed,4MMRO8,1100763,Azouz (DH Kitchen) Al Sufouh,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
TB_AE,500bO00000tX73zQAC,2026-06-01 08:17:52,Closed,4MV1LN,1100749,"Zozo egyptian restaurant, (DH Kitchen) Sufouh",No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
TB_AE,500bO00000t8n8pQAA,2026-05-26 07:41:28,Closed,4MVO57,1100533,"The Blacksmith Burger, JVC",No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
TB_AE,500bO00000t3cZ2QAI,2026-05-25 07:37:12,Closed,4MVRLX,1100358,"Taco Loco, (DH Kitchen) Downtown",No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
TB_IQ,500bO00000uGhC6QAK,2026-06-09 18:57:33,Closed,HRN278,1101591,"Diety, Al Yarmouk",No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
TB_IQ,500bO00000uGiXuQAK,2026-06-09 18:05:09,Closed,HRN2X6,1101576,"Diet Plus, Al Yarmouk",No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
TB_IQ,500bO00000uFXjaQAG,2026-06-09 15:32:40,Closed,HTUJEC,1101565,Tanorji,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
TB_IQ,500bO00000u8XhzQAE,2026-06-08 15:11:53,Closed,HTUJEZ,1101395,Rwandiz Sweets,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
TB_IQ,500bO00000t5fMHQAY,2026-05-25 14:54:40,Closed,HT0A9E,1100466,"Kolshi Fresh, Alhabebya",No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
TB_JO,500bO00000ttpjoQAA,2026-06-04 15:56:48,Closed,4M0JX8,1101123,"Good Time, (DH Kitchen) Amman",No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
TB_JO,500bO00000tsKF7QAM,2026-06-04 12:27:59,Closed,4M0JX3,1101088,Ashab Al Saadeh (DH Kitchen) Amman,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
TB_JO,500bO00000tr6AyQAI,2026-06-04 07:20:30,Closed,4MXJU5,1101050,Aowf Chocolat Sweets  (DH Kitchen) Amman,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
TB_JO,500bO00000tor9VQAQ,2026-06-03 20:31:17,Closed,4MVEMZ,1101014,"Fahem & Saj, (DH Kitchen) Amman",No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
TB_JO,500bO00000tfdnRQAQ,2026-06-02 09:43:08,Closed,HTU81E,1100845,كلاج جبنة وجوز,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
TB_JO,500bO00000tYRMMQA4,2026-06-01 12:01:23,Closed,4MJ6XZ,1100774,Roosters5 (DH Kitchen ) Amman,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
TB_KW,500bO00000uPNu9QAG,2026-06-11 08:55:43,Closed,4MOW36,1101766,Positive (DH Kitchen) Jahra,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
TB_KW,500bO00000trppWQAQ,2026-06-04 08:40:17,Closed,4MXWD1,1101061,Happy Crescent (DH Kitchen ) Hawally,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
TB_KW,500bO00000t4jDZQAY,2026-05-25 10:35:44,Closed,4MXSEQ,1100392,"El Estez, (DH Kitchen) Jahra",No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
TB_OM,500bO00000t6m3nQAA,2026-05-26 00:52:24,Closed,HTN1OM,1100528,Farouj Abo Al Abd,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000uTtnGQAS,2026-06-12 06:48:21,New,HTUA46,TUR-qtv6,Sevil'c Patisserie & Cafe,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000uTq2zQAC,2026-06-12 06:04:56,New,HTUNI3,TUR-wc78,Bizim Ekmekçi,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000uTXRlQAO,2026-06-12 05:28:14,Final Check,HTU1XK,TUR-uyz3,Hörtüğün Yeri,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000uTH0YQAW,2026-06-12 05:22:21,New,HTUW20,TUR-muuh,Fit Bowl By Radika,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000uRXKcQAO,2026-06-11 13:49:58,New,HTY3PM,TUR-vf7l,Bonjour Cafe & Restaurant,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000uRS4nQAG,2026-06-11 13:19:27,Menu Typing,4M180E,TUR-gmql,Emsal Baklava,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000uQb70QAC,2026-06-11 11:47:37,New,HTT3CX,TUR-f9dp,Yıldrımoğlu Fırın & Cafe,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000uQx93QAC,2026-06-11 11:45:13,New,HTY3OM,TUR-kja0,Arca Burger,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000uQeHmQAK,2026-06-11 11:35:48,New,HTYBAD,TUR-fsur,Biberzade Çiğ Köfte & Waffle,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000uQnCwQAK,2026-06-11 11:19:35,Final Check,HTUNPD,TUR-iica,Aselle,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000uQIM6QAO,2026-06-11 10:53:16,New,HTUWE6,TUR-k65n,Salcılar Kebap & Lahmacun,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000uPiPDQA0,2026-06-11 10:44:22,Closed,HTUHKN,TUR-ar2e,8 One Burger,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000uQVb0QAG,2026-06-11 10:31:01,New,4MQQJK,TUR-envi,Tost X Fast Food,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000uQ6SvQAK,2026-06-11 09:21:21,New,HTUP6S,TUR-vrqz,Şef Köfte,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000uPhftQAC,2026-06-11 08:50:15,New,HTU9TU,TUR-rk9s,Gurme Smash,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000uPEsWQAW,2026-06-11 08:49:52,New,HTUTC8,TUR-zo8q,Nairobi Coffee,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000uOxegQAC,2026-06-11 07:37:23,New,HT0L8Y,TUR-k1ar,Pi̇lav Hükümdarlığı,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000uPC5mQAG,2026-06-11 06:46:28,New,HTPG9X,TUR-zij3,Çiços Alaçatı,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000uP9W5QAK,2026-06-11 06:30:46,Final Check,HTUWYG,TUR-mb64,Park Aspava,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000uOmWPQA0,2026-06-11 06:29:32,Closed,HTNIJC,TUR-jgpe,Meşhur Adıyaman Çiğ Köftecisi Ömer Aybak,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
YS_TR,500bO00000uOvkrQAC,2026-06-11 05:54:32,New,HTYBSK,TUR-divo,Mihra Waffle,No,,,,,No DLQ record found (non-SCCS or pre-MDS failure),Not classified (no DLQ),,,,,,
